image,mrd
2017-08-28-RZ-0004.png,-3.584452078189125
2017-08-28-RZ-0005.png,-7.91809440122458
2017-08-28-RZ-0006.png,-2.3298878180758185
2017-08-28-RZ-0007.png,-7.264549145383373
2017-08-28-RZ-0008.png,-1.3844099737725954
2017-08-28-RZ-0009.png,-7.293772922062366
2017-08-28-RZ-0010.png,-4.274788159501155
2017-08-28-RZ-0011.png,-6.262026735504029
2017-08-28-RZ-0012.png,-7.391451185066832
2017-08-28-RZ-0013.png,-5.972388610109979
2017-08-28-RZ-0014.png,-1.7619359298405437
2017-08-28-RZ-0015.png,-2.5720895874924863
2017-08-28-RZ-0016.png,-6.132267720046561
2017-08-28-RZ-0017.png,-4.505487138620752
2017-08-28-RZ-0018.png,-6.174354374904206
2017-08-28-RZ-0019.png,-5.881647097349066
2017-08-28-RZ-0020.png,-4.0010330353942996
2017-08-28-RZ-0021.png,-7.489083670889855
2017-08-28-RZ-0022.png,-6.3690188569870285
2017-08-28-RZ-0023.png,-7.058068126014838
2017-08-28-RZ-0024.png,-6.989421382389004
2017-08-28-RZ-0025.png,-3.8595287947284556
2017-08-28-RZ-0026.png,-3.82592939248071
2017-08-28-RZ-0027.png,-5.772702144171424
2017-08-28-RZ-0028.png,-3.7517740532109944
2017-08-28-RZ-0029.png,-5.694457077962591
2017-08-28-RZ-0030.png,-7.312579222886212
2017-08-28-RZ-0031.png,-6.739674928392759
2017-08-28-RZ-0032.png,-6.955098134095622
2017-08-28-RZ-0033.png,-7.153057896295165
2017-08-28-RZ-0034.png,-3.365237619975479
2017-08-28-RZ-0035.png,-7.780083249673144
2017-08-30-RZ-0001.png,-7.384387668249042
2017-08-30-RZ-0002.png,-4.120483838190663
2017-08-30-RZ-0003.png,-4.092722715800419
2017-08-30-RZ-0004.png,-4.589085450675414
2017-08-30-RZ-0005.png,-9.322813416688208
2017-08-30-RZ-0006.png,-4.2371004491168796
2017-08-30-RZ-0007.png,-8.052774229186001
2017-08-30-RZ-0008.png,-4.433341137642018
2017-08-30-RZ-0009.png,-8.277802504422827
2017-08-30-RZ-0010.png,-5.506946767077538
2017-08-30-RZ-0011.png,-7.492402003325089
2017-08-30-RZ-0012.png,-8.20660481221449
2017-08-30-RZ-0013.png,-7.100608440379581
2017-08-30-RZ-0014.png,-3.558700813065557
2017-08-30-RZ-0015.png,-4.088752990471976
2017-08-30-RZ-0016.png,-7.207972762831527
2017-08-30-RZ-0017.png,-5.710465880615287
2017-08-30-RZ-0018.png,-7.346592604497627
2017-08-30-RZ-0019.png,-6.875567204244327
2017-08-30-RZ-0020.png,-5.994949849194427
2017-08-30-RZ-0021.png,-8.883633606772534
2017-08-30-RZ-0022.png,-7.399023967760435
2017-08-30-RZ-0023.png,-8.400036682594184
2017-08-30-RZ-0024.png,-8.55706990222903
2017-08-30-RZ-0025.png,-3.9474491248971377
2017-08-30-RZ-0026.png,-6.620483692803004
2017-08-30-RZ-0027.png,-6.808110965074577
2017-08-30-RZ-0028.png,-4.7775106492033546
2017-08-30-RZ-0029.png,-7.374662047746024
2017-08-30-RZ-0030.png,-9.226995758585673
2017-08-30-RZ-0031.png,-8.737068669145637
2017-08-30-RZ-0032.png,-8.043268244744052
2017-08-30-RZ-0033.png,-8.33804275989016
2017-08-30-RZ-0034.png,-3.54518498075619
2017-08-30-RZ-0035.png,-8.979254470022495
2017-09-01-RZ-0001.png,-7.23189498585037
2017-09-01-RZ-0002.png,-4.469393590480363
2017-09-01-RZ-0003.png,-4.5539764678931185
2017-09-01-RZ-0004.png,-5.037781432053202
2017-09-01-RZ-0005.png,-9.901687563412326
2017-09-01-RZ-0006.png,-4.914782515963778
2017-09-01-RZ-0007.png,-7.7896595816905725
2017-09-01-RZ-0008.png,-4.749461894891491
2017-09-01-RZ-0009.png,-8.302342697641865
2017-09-01-RZ-0010.png,-5.68061359636796
2017-09-01-RZ-0011.png,-7.291722788245378
2017-09-01-RZ-0012.png,-8.511461859554045
2017-09-01-RZ-0013.png,-7.32523264844922
2017-09-01-RZ-0014.png,-4.160047049255855
2017-09-01-RZ-0015.png,-4.4329808517641265
2017-09-01-RZ-0016.png,-7.977029743725369
2017-09-01-RZ-0017.png,-5.768526157511886
2017-09-01-RZ-0018.png,-7.306786962376585
2017-09-01-RZ-0019.png,-7.171844615551745
2017-09-01-RZ-0020.png,-5.505119581099062
2017-09-01-RZ-0021.png,-8.727531331373537
2017-09-01-RZ-0022.png,-7.731115354149104
2017-09-01-RZ-0023.png,-8.615187341691609
2017-09-01-RZ-0024.png,-8.991763945853423
2017-09-01-RZ-0025.png,-4.496790427832752
2017-09-01-RZ-0026.png,-5.605047816902155
2017-09-01-RZ-0027.png,-6.661958073522572
2017-09-01-RZ-0028.png,-5.3581874560491585
2017-09-01-RZ-0029.png,-7.6032913177049695
2017-09-01-RZ-0030.png,-9.683714714338139
2017-09-01-RZ-0031.png,-8.438331141064745
2017-09-01-RZ-0032.png,-8.318839829695893
2017-09-01-RZ-0033.png,-8.30159210279932
2017-09-01-RZ-0034.png,-3.586942826605208
2017-09-01-RZ-0035.png,-9.445867533565208
2017-09-04-RZ-0001.png,-7.139576537952417
2017-09-04-RZ-0002.png,-5.568302949086131
2017-09-04-RZ-0003.png,-5.601209349968964
2017-09-04-RZ-0004.png,-6.681331561052655
2017-09-04-RZ-0005.png,-11.132854028400466
2017-09-04-RZ-0006.png,-6.2694704257451805
2017-09-04-RZ-0007.png,-8.413540571404319
2017-09-04-RZ-0008.png,-6.406250053621183
2017-09-04-RZ-0009.png,-9.185422696991324
2017-09-04-RZ-0010.png,-6.728720613837905
2017-09-04-RZ-0011.png,-7.648139383671461
2017-09-04-RZ-0012.png,-9.363910893810612
2017-09-04-RZ-0013.png,-8.013247606038359
2017-09-04-RZ-0014.png,-5.650751940160651
2017-09-04-RZ-0015.png,-5.852533892520719
2017-09-04-RZ-0016.png,-9.196297505128348
2017-09-04-RZ-0017.png,-6.127685779130424
2017-09-04-RZ-0018.png,-7.637906676568392
2017-09-04-RZ-0019.png,-7.931119039119302
2017-09-04-RZ-0020.png,-5.262910381978271
2017-09-04-RZ-0021.png,-8.597336423075959
2017-09-04-RZ-0022.png,-9.243724082529154
2017-09-04-RZ-0023.png,-9.783132985191815
2017-09-04-RZ-0024.png,-10.60536171128661
2017-09-04-RZ-0025.png,-6.20726727935458
2017-09-04-RZ-0026.png,-5.610564920729022
2017-09-04-RZ-0027.png,-7.345321110890014
2017-09-04-RZ-0028.png,-6.04654912042814
2017-09-04-RZ-0029.png,-8.680898954324862
2017-09-04-RZ-0030.png,-10.821310135434624
2017-09-04-RZ-0031.png,-8.753736920289507
2017-09-04-RZ-0032.png,-9.963858332942042
2017-09-04-RZ-0033.png,-9.371762593504283
2017-09-04-RZ-0034.png,-5.012537817880993
2017-09-04-RZ-0035.png,-10.974358226955268
2017-09-06-RZ-0001.png,-7.196972080257951
2017-09-06-RZ-0002.png,-6.352249248966794
2017-09-06-RZ-0003.png,-5.9392667216312285
2017-09-06-RZ-0004.png,-6.7857429033348
2017-09-06-RZ-0005.png,-11.409155648323107
2017-09-06-RZ-0006.png,-6.579756791934596
2017-09-06-RZ-0007.png,-8.964430415633261
2017-09-06-RZ-0008.png,-7.240635210848518
2017-09-06-RZ-0009.png,-10.113196065689465
2017-09-06-RZ-0010.png,-6.561277504939231
2017-09-06-RZ-0011.png,-8.443445114280983
2017-09-06-RZ-0012.png,-10.327168267576832
2017-09-06-RZ-0013.png,-8.208120616110893
2017-09-06-RZ-0014.png,-6.090226058616553
2017-09-06-RZ-0015.png,-6.682399149272434
2017-09-06-RZ-0016.png,-9.15758457315746
2017-09-06-RZ-0017.png,-5.875876079689225
2017-09-06-RZ-0018.png,-7.988112354224793
2017-09-06-RZ-0019.png,-8.213674485844093
2017-09-06-RZ-0020.png,-5.845266536692434
2017-09-06-RZ-0021.png,-8.644114500492538
2017-09-06-RZ-0022.png,-10.069162071409766
2017-09-06-RZ-0023.png,-10.975449198001979
2017-09-06-RZ-0024.png,-11.18796065229173
2017-09-06-RZ-0025.png,-7.162168033009043
2017-09-06-RZ-0026.png,-6.227662353219802
2017-09-06-RZ-0027.png,-7.981331887353776
2017-09-06-RZ-0028.png,-5.897686121183
2017-09-06-RZ-0029.png,-9.006149804537968
2017-09-06-RZ-0030.png,-10.95210352181744
2017-09-06-RZ-0031.png,-9.519821912824238
2017-09-06-RZ-0032.png,-11.128593487057746
2017-09-06-RZ-0033.png,-10.449112505729634
2017-09-06-RZ-0034.png,-5.372888949942224
2017-09-06-RZ-0035.png,-10.98562703209358
2017-09-08-RZ-0001.png,-7.423942185166716
2017-09-08-RZ-0002.png,-7.40016242595339
2017-09-08-RZ-0003.png,-6.3652724309346205
2017-09-08-RZ-0004.png,-6.860435548817763
2017-09-08-RZ-0005.png,-11.89850230792723
2017-09-08-RZ-0006.png,-7.34357156145599
2017-09-08-RZ-0007.png,-9.651510832104718
2017-09-08-RZ-0008.png,-7.855365474705594
2017-09-08-RZ-0009.png,-11.131341254026268
2017-09-08-RZ-0010.png,-6.867257609563298
2017-09-08-RZ-0011.png,-9.09073991573423
2017-09-08-RZ-0012.png,-10.975019035145461
2017-09-08-RZ-0013.png,-8.841036683583418
2017-09-08-RZ-0014.png,-6.282842351545168
2017-09-08-RZ-0015.png,-7.154450467521189
2017-09-08-RZ-0016.png,-9.86079810700566
2017-09-08-RZ-0017.png,-6.344643240611685
2017-09-08-RZ-0018.png,-8.716246092284543
2017-09-08-RZ-0019.png,-8.778592479407965
2017-09-08-RZ-0020.png,-6.479941809439121
2017-09-08-RZ-0021.png,-9.188503587959294
2017-09-08-RZ-0022.png,-11.094764491678822
2017-09-08-RZ-0023.png,-12.249242395414557
2017-09-08-RZ-0024.png,-11.905499659574744
2017-09-08-RZ-0025.png,-8.260599166455842
2017-09-08-RZ-0026.png,-6.615755466808468
2017-09-08-RZ-0027.png,-8.416616721382985
2017-09-08-RZ-0028.png,-6.223611716814086
2017-09-08-RZ-0029.png,-10.021114428794858
2017-09-08-RZ-0030.png,-11.884479398720272
2017-09-08-RZ-0031.png,-10.231609458724916
2017-09-08-RZ-0032.png,-12.281101500375982
2017-09-08-RZ-0033.png,-11.496658480319772
2017-09-08-RZ-0034.png,-5.596902502052308
2017-09-08-RZ-0035.png,-11.499893455224601
2017-09-11-RZ-0001.png,-7.797721451513746
2017-09-11-RZ-0002.png,-7.90629812126032
2017-09-11-RZ-0003.png,-6.4991066435897
2017-09-11-RZ-0004.png,-6.863730607783823
2017-09-11-RZ-0005.png,-11.832618401291361
2017-09-11-RZ-0006.png,-7.66215465277256
2017-09-11-RZ-0007.png,-9.742181947644212
2017-09-11-RZ-0008.png,-8.028283788128274
2017-09-11-RZ-0009.png,-11.078409498224863
2017-09-11-RZ-0010.png,-6.838302888710007
2017-09-11-RZ-0011.png,-8.909720997828233
2017-09-11-RZ-0012.png,-10.71801910744987
2017-09-11-RZ-0013.png,-8.674279837924708
2017-09-11-RZ-0014.png,-6.532836663154088
2017-09-11-RZ-0015.png,-7.046885849523965
2017-09-11-RZ-0016.png,-10.410975753603637
2017-09-11-RZ-0017.png,-6.775019992571603
2017-09-11-RZ-0018.png,-9.209819757129628
2017-09-11-RZ-0019.png,-8.822631773825629
2017-09-11-RZ-0020.png,-6.357563688482147
2017-09-11-RZ-0021.png,-9.259235372739449
2017-09-11-RZ-0022.png,-11.033685988702828
2017-09-11-RZ-0023.png,-12.745677734240445
2017-09-11-RZ-0024.png,-11.63502774537715
2017-09-11-RZ-0025.png,-9.372295435087208
2017-09-11-RZ-0026.png,-6.63306451654573
2017-09-11-RZ-0027.png,-8.572281375116905
2017-09-11-RZ-0028.png,-6.29677634103611
2017-09-11-RZ-0029.png,-10.045530069154692
2017-09-11-RZ-0030.png,-12.443520662691917
2017-09-11-RZ-0031.png,-10.786300269944405
2017-09-11-RZ-0032.png,-12.607833706042756
2017-09-11-RZ-0033.png,-11.794389240377239
2017-09-11-RZ-0034.png,-5.659289858163328
2017-09-11-RZ-0035.png,-11.754043887630392
2017-09-13-RZ-0001.png,-9.19428110831863
2017-09-13-RZ-0002.png,-9.362401762855507
2017-09-13-RZ-0003.png,-7.662791282569237
2017-09-13-RZ-0004.png,-7.781796032913055
2017-09-13-RZ-0005.png,-12.906287154914061
2017-09-13-RZ-0006.png,-8.912567473554587
2017-09-13-RZ-0007.png,-10.886671304813822
2017-09-13-RZ-0008.png,-9.140584808983567
2017-09-13-RZ-0009.png,-12.338231748452035
2017-09-13-RZ-0010.png,-8.293996868131913
2017-09-13-RZ-0011.png,-10.260292157128623
2017-09-13-RZ-0012.png,-12.208570962942067
2017-09-13-RZ-0013.png,-10.013834357228992
2017-09-13-RZ-0014.png,-8.407208486043352
2017-09-13-RZ-0015.png,-8.178981937645817
2017-09-13-RZ-0016.png,-11.123268944927258
2017-09-13-RZ-0017.png,-7.899287216608005
2017-09-13-RZ-0018.png,-10.261225839432644
2017-09-13-RZ-0019.png,-10.191644048571426
2017-09-13-RZ-0020.png,-7.608616809806009
2017-09-13-RZ-0021.png,-10.992266254823049
2017-09-13-RZ-0022.png,-11.999842529914575
2017-09-13-RZ-0023.png,-13.732773752260954
2017-09-13-RZ-0024.png,-12.730135694281032
2017-09-13-RZ-0025.png,-10.981282033958715
2017-09-13-RZ-0026.png,-8.087213770781348
2017-09-13-RZ-0027.png,-9.902374556338879
2017-09-13-RZ-0028.png,-7.64926577488862
2017-09-13-RZ-0029.png,-11.473161000864886
2017-09-13-RZ-0030.png,-13.567571732063099
2017-09-13-RZ-0031.png,-12.315034665508813
2017-09-13-RZ-0032.png,-14.080814044295089
2017-09-13-RZ-0033.png,-13.506310119648505
2017-09-13-RZ-0034.png,-7.3864665077155
2017-09-13-RZ-0035.png,-13.097237438153702
2017-09-15-RZ-0001.png,-8.709763791972467
2017-09-15-RZ-0002.png,-9.623411211924449
2017-09-15-RZ-0003.png,-6.942290857230265
2017-09-15-RZ-0004.png,-7.109623141517997
2017-09-15-RZ-0005.png,-12.398618380071621
2017-09-15-RZ-0006.png,-7.991446601644864
2017-09-15-RZ-0007.png,-9.494815141236497
2017-09-15-RZ-0008.png,-8.458799614610172
2017-09-15-RZ-0009.png,-10.796459865306582
2017-09-15-RZ-0010.png,-7.536715052760676
2017-09-15-RZ-0011.png,-9.355400542866557
2017-09-15-RZ-0012.png,-11.60989976601561
2017-09-15-RZ-0013.png,-9.024044144534686
2017-09-15-RZ-0014.png,-6.912101700348023
2017-09-15-RZ-0015.png,-7.43973184574282
2017-09-15-RZ-0016.png,-11.044339771168131
2017-09-15-RZ-0017.png,-7.599893926895141
2017-09-15-RZ-0018.png,-9.961109516337439
2017-09-15-RZ-0019.png,-9.30996234602552
2017-09-15-RZ-0020.png,-7.081717292333059
2017-09-15-RZ-0021.png,-10.037504438026705
2017-09-15-RZ-0022.png,-10.978225389407209
2017-09-15-RZ-0023.png,-13.491022518007698
2017-09-15-RZ-0024.png,-11.928111522454703
2017-09-15-RZ-0025.png,-10.217308972437626
2017-09-15-RZ-0026.png,-7.46295304956838
2017-09-15-RZ-0027.png,-9.759016527114811
2017-09-15-RZ-0028.png,-6.971029154730216
2017-09-15-RZ-0029.png,-11.172798332611816
2017-09-15-RZ-0030.png,-13.251142085461936
2017-09-15-RZ-0031.png,-11.939415103568205
2017-09-15-RZ-0032.png,-13.188586231487813
2017-09-15-RZ-0033.png,-12.720955525512839
2017-09-15-RZ-0034.png,-6.523681712297022
2017-09-15-RZ-0035.png,-12.456812797063789
2017-09-18-RZ-0001.png,-9.409300072397496
2017-09-18-RZ-0002.png,-10.077493290375685
2017-09-18-RZ-0003.png,-7.22889377402991
2017-09-18-RZ-0004.png,-7.582894227058783
2017-09-18-RZ-0005.png,-12.937981188778135
2017-09-18-RZ-0006.png,-8.735298882860757
2017-09-18-RZ-0007.png,-9.13089092336188
2017-09-18-RZ-0008.png,-9.214220337376242
2017-09-18-RZ-0009.png,-11.293325312651952
2017-09-18-RZ-0010.png,-8.074823371771318
2017-09-18-RZ-0011.png,-10.355748287233691
2017-09-18-RZ-0012.png,-12.099233599328233
2017-09-18-RZ-0013.png,-9.19529434376096
2017-09-18-RZ-0014.png,-7.1391413287608865
2017-09-18-RZ-0015.png,-7.310953695504044
2017-09-18-RZ-0016.png,-11.378582207166732
2017-09-18-RZ-0017.png,-7.972622644126762
2017-09-18-RZ-0018.png,-10.13323098730711
2017-09-18-RZ-0019.png,-9.594790054603674
2017-09-18-RZ-0020.png,-7.88038232737346
2017-09-18-RZ-0021.png,-10.524276202755456
2017-09-18-RZ-0022.png,-10.658696740389951
2017-09-18-RZ-0023.png,-12.967557417831204
2017-09-18-RZ-0024.png,-12.140300681769991
2017-09-18-RZ-0025.png,-10.514533981102103
2017-09-18-RZ-0026.png,-7.686171544837536
2017-09-18-RZ-0027.png,-10.349153384553357
2017-09-18-RZ-0028.png,-7.195895083271982
2017-09-18-RZ-0029.png,-11.601411442356746
2017-09-18-RZ-0030.png,-14.04372682139177
2017-09-18-RZ-0031.png,-12.029354276246181
2017-09-18-RZ-0032.png,-13.68679072653525
2017-09-18-RZ-0033.png,-12.717710717181852
2017-09-18-RZ-0034.png,-6.9403755975474555
2017-09-18-RZ-0035.png,-13.023498060725311
2017-09-20-RZ-0001.png,-10.001951109190694
2017-09-20-RZ-0002.png,-10.867249954359355
2017-09-20-RZ-0003.png,-7.525312301093021
2017-09-20-RZ-0004.png,-8.057490931780068
2017-09-20-RZ-0005.png,-13.773247368801185
2017-09-20-RZ-0006.png,-9.22257793564021
2017-09-20-RZ-0007.png,-9.437420856391931
2017-09-20-RZ-0008.png,-9.664142696553093
2017-09-20-RZ-0009.png,-11.388631874274187
2017-09-20-RZ-0010.png,-8.647704257175937
2017-09-20-RZ-0011.png,-11.067064998967298
2017-09-20-RZ-0012.png,-11.995701733839741
2017-09-20-RZ-0013.png,-9.720874616680476
2017-09-20-RZ-0014.png,-7.7079910025425935
2017-09-20-RZ-0015.png,-7.74935431325359
2017-09-20-RZ-0016.png,-11.878174442159455
2017-09-20-RZ-0017.png,-8.809418884312068
2017-09-20-RZ-0018.png,-10.61976448243366
2017-09-20-RZ-0019.png,-10.042042672213304
2017-09-20-RZ-0020.png,-8.669192431228918
2017-09-20-RZ-0021.png,-11.276644073076723
2017-09-20-RZ-0022.png,-11.149581019559022
2017-09-20-RZ-0023.png,-12.844426227481248
2017-09-20-RZ-0024.png,-12.73297737678822
2017-09-20-RZ-0025.png,-10.94736339185077
2017-09-20-RZ-0026.png,-8.060946193303746
2017-09-20-RZ-0027.png,-10.896452190296776
2017-09-20-RZ-0028.png,-7.866088312692155
2017-09-20-RZ-0029.png,-12.142536759381262
2017-09-20-RZ-0030.png,-14.634730030653028
2017-09-20-RZ-0031.png,-12.37946094248658
2017-09-20-RZ-0032.png,-14.49924739440781
2017-09-20-RZ-0033.png,-13.002778369293328
2017-09-20-RZ-0034.png,-7.710306060348269
2017-09-20-RZ-0035.png,-13.45472983097549
2017-09-22-RZ-0001.png,-10.340140859839405
2017-09-22-RZ-0002.png,-11.584807604774168
2017-09-22-RZ-0003.png,-7.870900655360671
2017-09-22-RZ-0004.png,-8.344533921181997
2017-09-22-RZ-0005.png,-13.887547852907648
2017-09-22-RZ-0006.png,-9.665765474991856
2017-09-22-RZ-0007.png,-8.91153592925681
2017-09-22-RZ-0008.png,-9.762738948420969
